TECCOMPCE,TECSOLDTO,p_alive,CLV,p_alive_,PB_Churn_Flag,CLV_,ob,omx,omn,bills,mx,mn,CreditBlock,Churn,a,b,target,target_obs
40,655737,0.989443383,3548.754801,0,989443383,0,3548,754801,6,2019-09-10 00:00:00.0000000,2018-10-11 00:00:00.0000000,4,2020-05-15 00:00:00.0000000,2020-01-21 00:00:00.0000000,,0,0,1
40,572706,0.993750699,5248.572542,0,993750699,0,5248,572542,10,2019-09-18 00:00:00.0000000,2018-10-09 00:00:00.0000000,8,2020-07-13 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,428895,0.8889499,10257.16416,0,8889499,0,10257,16416,27,2019-08-13 00:00:00.0000000,2018-11-21 00:00:00.0000000,16,2020-09-21 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,433039,0.998141416,69905.14326,0,998141416,0,69905,14326,42,2019-09-25 00:00:00.0000000,2018-10-01 00:00:00.0000000,30,2020-09-30 00:00:00.0000000,2019-10-12 00:00:00.0000000,,0,0,1
40,662614,0.999075501,77675.57326,0,999075501,0,77675,57326,48,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,63,2020-09-25 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,429091,0.936026551,2795.643894,0,936026551,0,2795,643894,7,2019-06-14 00:00:00.0000000,2018-10-11 00:00:00.0000000,6,2020-08-31 00:00:00.0000000,2020-01-10 00:00:00.0000000,,0,0,1
40,434706,0.997658942,81843.17535,0,997658942,0,81843,17535,51,2019-09-23 00:00:00.0000000,2018-10-11 00:00:00.0000000,51,2020-09-21 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,741681,0.617685461,0,0,617685461,0,0,1,2018-10-13 00:00:00.0000000,2018-10-13 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,675824,0.964599187,10780.00661,0,964599187,0,10780,661,8,2019-07-26 00:00:00.0000000,2018-12-07 00:00:00.0000000,2,2020-03-26 00:00:00.0000000,2020-03-10 00:00:00.0000000,,0,0,1
40,610647,0.998442842,57078.05765,0,998442842,0,57078,5765,48,2019-09-26 00:00:00.0000000,2018-10-05 00:00:00.0000000,46,2020-09-29 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,713936,0.790220413,0,0,790220413,0,0,1,2019-07-19 00:00:00.0000000,2019-07-19 00:00:00.0000000,1,2019-12-23 00:00:00.0000000,2019-12-23 00:00:00.0000000,NULL,0,,0,1
40,719215,0.821582564,326.8370305,0,821582564,0,326,8370305,2,2019-05-14 00:00:00.0000000,2019-04-02 00:00:00.0000000,8,2020-07-17 00:00:00.0000000,2019-10-28 00:00:00.0000000,,0,0,1
40,707146,0.959079889,4190.113853,0,959079889,0,4190,113853,4,2019-07-25 00:00:00.0000000,2019-02-25 00:00:00.0000000,10,2020-07-03 00:00:00.0000000,2019-12-24 00:00:00.0000000,,0,0,1
40,734599,0.62081056,166.1641679,0,62081056,0,166,1641679,2,2019-01-10 00:00:00.0000000,2018-12-07 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,688972,0.636153477,0,0,636153477,0,0,1,2018-11-29 00:00:00.0000000,2018-11-29 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,752276,0.851797026,0,0,851797026,0,0,1,2019-08-30 00:00:00.0000000,2019-08-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,752450,0.939126229,0,0,939126229,0,0,1,2019-09-30 00:00:00.0000000,2019-09-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,552922,0.818791552,1227.066428,0,818791552,0,1227,66428,3,2019-02-25 00:00:00.0000000,2018-10-31 00:00:00.0000000,5,2020-08-18 00:00:00.0000000,2019-11-13 00:00:00.0000000,,0,0,1
40,571394,0.99879859,4037.770671,0,99879859,0,4037,770671,37,2019-09-30 00:00:00.0000000,2018-10-10 00:00:00.0000000,39,2020-09-28 00:00:00.0000000,2019-10-14 00:00:00.0000000,,0,0,1
40,695671,0.999112685,1238101.226,0,999112685,0,1238101,226,50,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,14,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,429566,0.998848251,46177.13132,0,998848251,0,46177,13132,65,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,63,2020-09-29 00:00:00.0000000,2019-10-17 00:00:00.0000000,,0,0,1
40,428431,0.997842455,25549.50287,0,997842455,0,25549,50287,38,2019-09-24 00:00:00.0000000,2018-10-01 00:00:00.0000000,48,2020-09-21 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,654476,0.973538011,460.8604082,0,973538011,0,460,8604082,2,2019-09-24 00:00:00.0000000,2019-01-07 00:00:00.0000000,1,2019-10-15 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,701608,0.991320116,19746.36655,0,991320116,0,19746,36655,12,2019-09-05 00:00:00.0000000,2018-10-15 00:00:00.0000000,12,2020-09-04 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,422346,0.780051571,0,0,780051571,0,0,1,2019-07-10 00:00:00.0000000,2019-07-10 00:00:00.0000000,NULL,NULL,NULL,X,1,,1,1
40,717766,0.221591611,314.9479127,0,221591611,1,314,9479127,2,2018-11-16 00:00:00.0000000,2018-11-08 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,430342,0.99542406,11136.89946,0,99542406,0,11136,89946,21,2019-09-18 00:00:00.0000000,2018-11-13 00:00:00.0000000,23,2020-09-25 00:00:00.0000000,2019-10-17 00:00:00.0000000,,0,0,1
40,696616,0.664504331,0,0,664504331,0,0,1,2019-01-30 00:00:00.0000000,2019-01-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,671198,0.934608904,3320.677406,0,934608904,0,3320,677406,8,2019-06-18 00:00:00.0000000,2018-10-02 00:00:00.0000000,7,2020-09-08 00:00:00.0000000,2019-11-28 00:00:00.0000000,,0,0,1
40,730481,0.998531131,134147.5107,0,998531131,0,134147,5107,43,2019-09-27 00:00:00.0000000,2018-10-08 00:00:00.0000000,102,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,709058,0.987651911,2255.088361,0,987651911,0,2255,88361,4,2019-09-27 00:00:00.0000000,2019-01-24 00:00:00.0000000,1,2020-07-08 00:00:00.0000000,2020-07-08 00:00:00.0000000,,0,0,1
40,652822,0.723882464,0,0,723882464,0,0,1,2019-05-08 00:00:00.0000000,2019-05-08 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,739920,0.990111122,3265.135361,0,990111122,0,3265,135361,5,2019-09-26 00:00:00.0000000,2018-11-23 00:00:00.0000000,1,2020-09-30 00:00:00.0000000,2020-09-30 00:00:00.0000000,,0,0,1
40,734183,0.635320595,0,0,635320595,0,0,1,2018-11-27 00:00:00.0000000,2018-11-27 00:00:00.0000000,3,2020-06-23 00:00:00.0000000,2020-04-21 00:00:00.0000000,NULL,0,,0,1
40,669115,0.999439547,104745.6474,0,999439547,0,104745,6474,79,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,67,2020-09-25 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,725700,0.740326584,0,0,740326584,0,0,1,2019-05-29 00:00:00.0000000,2019-05-29 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,463528,0.641247908,0,0,641247908,0,0,1,2018-12-11 00:00:00.0000000,2018-12-11 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,698911,0.110683619,874.1811956,0,110683619,1,874,1811956,2,2018-10-05 00:00:00.0000000,2018-10-02 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,669712,0.999502715,51444.26216,0,999502715,0,51444,26216,89,2019-09-30 00:00:00.0000000,2018-10-08 00:00:00.0000000,62,2020-09-28 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,434664,0.992808995,6181.06676,0,992808995,0,6181,6676,9,2019-09-16 00:00:00.0000000,2018-10-26 00:00:00.0000000,10,2020-06-09 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,724791,0.846302214,649.9641982,0,846302214,0,649,9641982,4,2019-03-28 00:00:00.0000000,2018-10-23 00:00:00.0000000,1,2019-10-01 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,463563,0.99976987,285717.9734,0,99976987,0,285717,9734,192,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,190,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,467875,0.995412047,15630.80686,0,995412047,0,15630,80686,19,2019-09-17 00:00:00.0000000,2018-10-04 00:00:00.0000000,11,2020-09-30 00:00:00.0000000,2019-11-05 00:00:00.0000000,,0,0,1
40,654450,0.665007307,0,0,665007307,0,0,1,2019-01-31 00:00:00.0000000,2019-01-31 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,588169,0.935624427,102173.3709,0,935624427,0,102173,3709,48,2019-08-29 00:00:00.0000000,2018-10-02 00:00:00.0000000,6,2020-07-03 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,579751,0.85754335,589.272514,0,85754335,0,589,272514,2,2019-05-30 00:00:00.0000000,2019-04-12 00:00:00.0000000,2,2019-10-25 00:00:00.0000000,2019-10-24 00:00:00.0000000,,0,0,1
40,681956,0.627231323,0,0,627231323,0,0,1,2018-11-07 00:00:00.0000000,2018-11-07 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,427067,0.993917174,10682.31936,0,993917174,0,10682,31936,14,2019-09-13 00:00:00.0000000,2018-10-03 00:00:00.0000000,21,2020-09-08 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,600426,0.901674622,1240.726798,0,901674622,0,1240,726798,5,2019-05-17 00:00:00.0000000,2018-11-13 00:00:00.0000000,4,2020-05-13 00:00:00.0000000,2019-10-18 00:00:00.0000000,,0,0,1
40,430355,0.993854175,12977.66227,0,993854175,0,12977,66227,24,2019-09-13 00:00:00.0000000,2018-10-29 00:00:00.0000000,20,2020-09-11 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,424750,0.99976987,873288.6052,0,99976987,0,873288,6052,192,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,161,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,695875,0.75977353,0,0,75977353,0,0,1,2019-06-20 00:00:00.0000000,2019-06-20 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,596824,0.876626146,7583.036973,0,876626146,0,7583,36973,7,2019-05-28 00:00:00.0000000,2018-11-05 00:00:00.0000000,5,2020-07-02 00:00:00.0000000,2020-02-07 00:00:00.0000000,,0,0,1
40,428515,4.18E-05,0.560974861,4,1.80E-04,1,0,560974861,14,2019-03-14 00:00:00.0000000,2018-12-20 00:00:00.0000000,5,2020-05-25 00:00:00.0000000,2020-02-12 00:00:00.0000000,,0,0,1
40,425965,0.537025957,35.3341224,0,537025957,0,35,3341224,2,2019-02-21 00:00:00.0000000,2019-02-01 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,556143,0.978401334,2717.808899,0,978401334,0,2717,808899,4,2019-08-05 00:00:00.0000000,2018-10-16 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,653161,0.94007201,1226.415714,0,94007201,0,1226,415714,4,2019-05-30 00:00:00.0000000,2018-11-12 00:00:00.0000000,4,2020-06-03 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,433826,0.698674463,0,0,698674463,0,0,1,2019-04-01 00:00:00.0000000,2019-04-01 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,680367,0.998508339,24678.73776,0,998508339,0,24678,73776,42,2019-09-27 00:00:00.0000000,2018-10-08 00:00:00.0000000,37,2020-09-22 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,422575,0.997580396,83882.8999,0,997580396,0,83882,8999,68,2019-09-23 00:00:00.0000000,2018-10-08 00:00:00.0000000,49,2020-09-30 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,747023,0.980717711,7262.314929,0,980717711,0,7262,314929,4,2019-09-04 00:00:00.0000000,2019-03-20 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,434315,0.804689141,803.6120197,0,804689141,0,803,6120197,7,2019-05-07 00:00:00.0000000,2018-10-26 00:00:00.0000000,8,2020-09-04 00:00:00.0000000,2020-03-13 00:00:00.0000000,,0,0,1
40,581070,0.992049545,2045.593244,0,992049545,0,2045,593244,15,2019-09-06 00:00:00.0000000,2018-10-03 00:00:00.0000000,4,2020-09-29 00:00:00.0000000,2020-06-10 00:00:00.0000000,,0,0,1
40,422330,0.92628557,1838.281528,0,92628557,0,1838,281528,7,2019-06-12 00:00:00.0000000,2018-10-23 00:00:00.0000000,1,2020-06-08 00:00:00.0000000,2020-06-08 00:00:00.0000000,,0,0,1
40,584835,0.909277376,51551.1964,0,909277376,0,51551,1964,12,2019-07-11 00:00:00.0000000,2018-11-12 00:00:00.0000000,11,2020-09-07 00:00:00.0000000,2019-10-21 00:00:00.0000000,,0,0,1
40,652505,0.70443117,0,0,70443117,0,0,1,2019-04-10 00:00:00.0000000,2019-04-10 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,721424,0.59481919,42.33399585,0,59481919,0,42,33399585,3,2019-01-29 00:00:00.0000000,2018-11-22 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,586435,0.991595183,29986.50602,0,991595183,0,29986,50602,12,2019-09-06 00:00:00.0000000,2018-10-16 00:00:00.0000000,2,2020-07-28 00:00:00.0000000,2019-11-29 00:00:00.0000000,,0,0,1
40,697306,0.986566478,842.6264147,0,986566478,0,842,6264147,4,2019-09-18 00:00:00.0000000,2018-10-30 00:00:00.0000000,6,2020-08-25 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,464446,0.635736472,0,0,635736472,0,0,1,2018-11-28 00:00:00.0000000,2018-11-28 00:00:00.0000000,6,2020-09-04 00:00:00.0000000,2019-12-17 00:00:00.0000000,NULL,0,,0,1
40,423928,0.998821369,42392.21772,0,998821369,0,42392,21772,62,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,65,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,423823,0.995161077,27577.45722,0,995161077,0,27577,45722,16,2019-09-19 00:00:00.0000000,2018-11-22 00:00:00.0000000,25,2020-07-29 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,425459,0.964317203,1468.878564,0,964317203,0,1468,878564,4,2019-07-01 00:00:00.0000000,2018-11-05 00:00:00.0000000,8,2020-06-25 00:00:00.0000000,2019-10-22 00:00:00.0000000,,0,0,1
40,717692,0.999817472,603624.012,0,999817472,0,603624,12,242,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,78,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,588425,0.996067706,24713.54875,0,996067706,0,24713,54875,22,2019-09-19 00:00:00.0000000,2018-10-08 00:00:00.0000000,16,2020-09-25 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,707498,0.926713706,3235.443852,0,926713706,0,3235,443852,2,2019-05-13 00:00:00.0000000,2019-01-03 00:00:00.0000000,2,2020-09-16 00:00:00.0000000,2020-05-08 00:00:00.0000000,,0,0,1
40,702144,0.9721956,2674.312649,0,9721956,0,2674,312649,6,2019-08-07 00:00:00.0000000,2019-01-21 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,660831,0.977571323,10803.17121,0,977571323,0,10803,17121,3,2019-09-19 00:00:00.0000000,2019-07-08 00:00:00.0000000,4,2020-05-18 00:00:00.0000000,2019-11-22 00:00:00.0000000,,0,0,1
40,495469,0.178154397,68.35815289,0,178154397,1,68,35815289,2,2018-10-10 00:00:00.0000000,2018-10-03 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,604906,0.99605056,20892.74742,0,99605056,0,20892,74742,21,2019-09-19 00:00:00.0000000,2018-10-01 00:00:00.0000000,15,2020-09-10 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,710761,0.986625949,12828.80171,0,986625949,0,12828,80171,21,2019-08-30 00:00:00.0000000,2018-10-11 00:00:00.0000000,13,2020-09-30 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,425357,0.999791609,1827154.674,0,999791609,0,1827154,674,212,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,175,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,632508,0.970880107,100.7420817,0,970880107,0,100,7420817,2,2019-09-02 00:00:00.0000000,2018-10-29 00:00:00.0000000,1,2020-07-30 00:00:00.0000000,2020-07-30 00:00:00.0000000,,0,0,1
40,647023,0.995458307,1769.595727,0,995458307,0,1769,595727,11,2019-09-27 00:00:00.0000000,2018-11-20 00:00:00.0000000,8,2020-09-17 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,436491,0.999750338,139488.0183,0,999750338,0,139488,183,177,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,185,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,698825,0.939126229,0,0,939126229,0,0,1,2019-09-30 00:00:00.0000000,2019-09-30 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,730563,0.8182587,301.3212581,0,8182587,0,301,3212581,3,2019-02-21 00:00:00.0000000,2018-10-25 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,747415,0.696184181,0,0,696184181,0,0,1,2019-03-28 00:00:00.0000000,2019-03-28 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,724916,0.998309269,20623.38224,0,998309269,0,20623,38224,55,2019-09-25 00:00:00.0000000,2018-10-01 00:00:00.0000000,63,2020-09-29 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,425167,0.998596222,40901.67344,0,998596222,0,40901,67344,61,2019-09-26 00:00:00.0000000,2018-10-02 00:00:00.0000000,45,2020-09-17 00:00:00.0000000,2019-10-28 00:00:00.0000000,,0,0,1
40,708493,0.997647662,3604.840021,0,997647662,0,3604,840021,28,2019-09-25 00:00:00.0000000,2018-10-17 00:00:00.0000000,25,2020-09-17 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,750864,0.968708356,2361.003178,0,968708356,0,2361,3178,2,2019-09-19 00:00:00.0000000,2019-07-10 00:00:00.0000000,1,2019-10-15 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,688538,0.709064473,0,0,709064473,0,0,1,2019-04-17 00:00:00.0000000,2019-04-17 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,442343,0.897906179,1999.303907,0,897906179,0,1999,303907,3,2019-03-22 00:00:00.0000000,2018-10-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,678309,0.893444532,4337.925321,0,893444532,0,4337,925321,5,2019-07-15 00:00:00.0000000,2019-04-09 00:00:00.0000000,1,2020-05-12 00:00:00.0000000,2020-05-12 00:00:00.0000000,,0,0,1
40,659557,0.264225617,1743.142986,0,264225617,1,1743,142986,26,2019-07-03 00:00:00.0000000,2018-10-17 00:00:00.0000000,3,2020-05-15 00:00:00.0000000,2019-12-16 00:00:00.0000000,,0,0,1
40,422255,0.991407391,20235.31294,0,991407391,0,20235,31294,8,2019-09-16 00:00:00.0000000,2019-01-15 00:00:00.0000000,5,2020-06-22 00:00:00.0000000,2020-02-26 00:00:00.0000000,,0,0,1
40,724851,0.665007307,0,0,665007307,0,0,1,2019-01-31 00:00:00.0000000,2019-01-31 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,744925,0.95592822,6176.930699,0,95592822,0,6176,930699,2,2019-09-12 00:00:00.0000000,2019-08-08 00:00:00.0000000,18,2020-09-29 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,435445,0.993729566,3116.824281,0,993729566,0,3116,824281,15,2019-09-12 00:00:00.0000000,2018-10-09 00:00:00.0000000,8,2020-04-15 00:00:00.0000000,2019-10-24 00:00:00.0000000,,0,0,1
40,423199,0.916975042,680.6162872,0,916975042,0,680,6162872,2,2019-05-17 00:00:00.0000000,2019-01-31 00:00:00.0000000,6,2020-09-21 00:00:00.0000000,2020-01-28 00:00:00.0000000,,0,0,1
40,746037,0.995911232,51161.47839,0,995911232,0,51161,47839,33,2019-09-23 00:00:00.0000000,2019-03-12 00:00:00.0000000,75,2020-09-24 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,749459,0.961158921,31100.35968,0,961158921,0,31100,35968,2,2019-08-30 00:00:00.0000000,2019-05-31 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,636408,0.018519298,68.62091211,0,18519298,1,68,62091211,6,2019-01-30 00:00:00.0000000,2018-12-05 00:00:00.0000000,1,2019-11-13 00:00:00.0000000,2019-11-13 00:00:00.0000000,,0,0,1
40,745965,0.160129385,16.49263998,0,160129385,1,16,49263998,2,2019-01-30 00:00:00.0000000,2019-01-28 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,689777,0.937963805,609.0444754,0,937963805,0,609,444754,3,2019-05-20 00:00:00.0000000,2018-11-23 00:00:00.0000000,2,2020-06-22 00:00:00.0000000,2020-06-15 00:00:00.0000000,,0,0,1
40,672807,0.999401537,79174.92589,0,999401537,0,79174,92589,74,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,68,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,604670,0.985894589,3395.165148,0,985894589,0,3395,165148,4,2019-09-23 00:00:00.0000000,2019-05-15 00:00:00.0000000,2,2020-07-29 00:00:00.0000000,2020-01-13 00:00:00.0000000,,0,0,1
40,732354,0.854471339,537.9678498,0,854471339,0,537,9678498,9,2019-07-01 00:00:00.0000000,2019-01-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,422723,0.638679574,0,0,638679574,0,0,1,2018-12-05 00:00:00.0000000,2018-12-05 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,538558,0.996240721,6002.991084,0,996240721,0,6002,991084,14,2019-09-26 00:00:00.0000000,2018-10-24 00:00:00.0000000,32,2020-09-24 00:00:00.0000000,2019-10-17 00:00:00.0000000,,0,0,1
40,705261,0.99565272,91562.37308,0,99565272,0,91562,37308,17,2019-09-20 00:00:00.0000000,2018-11-05 00:00:00.0000000,23,2020-09-24 00:00:00.0000000,2019-10-22 00:00:00.0000000,,0,0,1
40,653888,0.99888932,100811.8748,0,99888932,0,100811,8748,40,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,59,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,699630,0.999367205,3.26E+07,0,999367205,0,32600000,72,2019-09-30 00:00:00.0000000,2018-10-05 00:00:00.0000000,84,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,NULL,0,,0,1
40,734204,0.948091427,4038.300467,0,948091427,0,4038,300467,2,2019-07-16 00:00:00.0000000,2019-03-18 00:00:00.0000000,7,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,588418,0.998668738,57825.60999,0,998668738,0,57825,60999,76,2019-09-26 00:00:00.0000000,2018-10-04 00:00:00.0000000,91,2020-09-30 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,596290,0.690725404,0,0,690725404,0,0,1,2019-03-19 00:00:00.0000000,2019-03-19 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,689426,0.618800025,0,0,618800025,0,0,1,2018-10-16 00:00:00.0000000,2018-10-16 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,594638,0.877967411,2506.094988,0,877967411,0,2506,94988,7,2019-05-31 00:00:00.0000000,2018-11-12 00:00:00.0000000,9,2020-09-03 00:00:00.0000000,2019-10-24 00:00:00.0000000,,0,0,1
40,466366,0.999723765,71469.17514,0,999723765,0,71469,17514,160,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,161,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,495891,0.99528292,23986.84795,0,99528292,0,23986,84795,18,2019-09-17 00:00:00.0000000,2018-10-09 00:00:00.0000000,9,2020-03-09 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,434113,0.998714536,16150.42767,0,998714536,0,16150,42767,53,2019-09-27 00:00:00.0000000,2018-10-03 00:00:00.0000000,49,2020-09-22 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,661872,0.999348517,58100.82266,0,999348517,0,58100,82266,68,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,76,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,726195,0.999822609,3354429.928,0,999822609,0,3354429,928,249,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,252,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,424858,0.75977353,0,0,75977353,0,0,1,2019-06-20 00:00:00.0000000,2019-06-20 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,581919,0.973323886,6553.349791,0,973323886,0,6553,349791,9,2019-07-31 00:00:00.0000000,2018-10-30 00:00:00.0000000,4,2020-07-16 00:00:00.0000000,2019-11-27 00:00:00.0000000,,0,0,1
40,434612,0.910452216,539.8167518,0,910452216,0,539,8167518,3,2019-08-03 00:00:00.0000000,2019-06-13 00:00:00.0000000,2,2019-12-02 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,430569,0.938376885,87.34330623,0,938376885,0,87,34330623,2,2019-06-21 00:00:00.0000000,2019-02-21 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,621712,0.999814401,3561281.691,0,999814401,0,3561281,691,238,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,196,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,700193,0.995771137,1115.452101,0,995771137,0,1115,452101,14,2019-09-23 00:00:00.0000000,2018-10-23 00:00:00.0000000,15,2020-09-23 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,435567,0.998682942,47560.00081,0,998682942,0,47560,81,102,2019-09-26 00:00:00.0000000,2018-10-04 00:00:00.0000000,113,2020-09-25 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,717814,0.66152056,0,0,66152056,0,0,1,2019-01-24 00:00:00.0000000,2019-01-24 00:00:00.0000000,1,2020-01-20 00:00:00.0000000,2020-01-20 00:00:00.0000000,NULL,0,,0,1
40,450503,0.705740597,0,0,705740597,0,0,1,2019-04-12 00:00:00.0000000,2019-04-12 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
